index,hypothetical,experimental,index,hypothetical,experimental,index,hypothetical,experimental,index,hypothetical,experimental,index,hypothetical,experimental,index,hypothetical,experimental,index,hypothetical,experimental,index,hypothetical,experimental,index,hypothetical,experimental,mostsaved,mostkilled
0,311.0994081,296.3333333,1,253.7528818,296.3333333,2,285.1115963,252.25,3,268.7989608,323.4615385,4,279.0100569,318.375,5,168.1355617,252.25,6,210.6747505,208.1666667,7,241.9045381,252.25,8,213.0784587,120,boy,homeless
0,311.0994081,296.3333333,1,253.7528818,278.7,2,285.1115963,318.375,3,268.7989608,262.4230769,4,279.0100569,296.3333333,5,168.1355617,252.25,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,businessman,oldman
0,311.0994081,384.5,1,253.7528818,305.15,2,285.1115963,216.1818182,3,268.7989608,303.1153846,4,279.0100569,252.25,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,384.5,girl,oldwoman
0,311.0994081,208.1666667,1,253.7528818,340.4166667,2,285.1115963,355.1111111,3,268.7989608,303.1153846,4,279.0100569,296.3333333,5,168.1355617,296.3333333,6,210.6747505,252.25,7,241.9045381,120,8,213.0784587,120,businessman,dog
0,311.0994081,296.3333333,1,253.7528818,318.375,2,285.1115963,384.5,3,268.7989608,242.0769231,4,279.0100569,186.125,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,384.5,girl,cat
0,311.0994081,208.1666667,1,253.7528818,296.3333333,2,285.1115963,252.25,3,268.7989608,282.7692308,4,279.0100569,296.3333333,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,man,dog
0,311.0994081,384.5,1,253.7528818,296.3333333,2,285.1115963,318.375,3,268.7989608,221.7307692,4,279.0100569,252.25,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,252.25,maleathlete,oldwoman
0,311.0994081,120,1,253.7528818,296.3333333,2,285.1115963,384.5,3,268.7989608,221.7307692,4,279.0100569,318.375,5,168.1355617,208.1666667,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,boy,oldwoman
0,311.0994081,208.1666667,1,253.7528818,225.8,2,285.1115963,278.7,3,268.7989608,242.0769231,4,279.0100569,331.6,5,168.1355617,252.25,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,femaleathlete,cat
0,311.0994081,384.5,1,253.7528818,355.1111111,2,285.1115963,285.3125,3,268.7989608,282.7692308,4,279.0100569,186.125,5,168.1355617,120,6,210.6747505,252.25,7,241.9045381,120,8,213.0784587,252.25,boy,cat
0,311.0994081,296.3333333,1,253.7528818,233.3571429,2,285.1115963,252.25,3,268.7989608,282.7692308,4,279.0100569,318.375,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,woman,homeless
0,311.0994081,296.3333333,1,253.7528818,325.7222222,2,285.1115963,308.9285714,3,268.7989608,303.1153846,4,279.0100569,296.3333333,5,168.1355617,120,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,252.25,criminal,oldman
0,311.0994081,384.5,1,253.7528818,233.3571429,2,285.1115963,318.375,3,268.7989608,160.6923077,4,279.0100569,186.125,5,168.1355617,120,6,210.6747505,252.25,7,241.9045381,120,8,213.0784587,120,maledoctor,homeless
0,311.0994081,208.1666667,1,253.7528818,308.9285714,2,285.1115963,296.3333333,3,268.7989608,323.4615385,4,279.0100569,120,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,384.5,criminal,cat
0,311.0994081,384.5,1,253.7528818,308.9285714,2,285.1115963,384.5,3,268.7989608,282.7692308,4,279.0100569,318.375,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,femaleathlete,homeless
0,311.0994081,384.5,1,253.7528818,325.7222222,2,285.1115963,340.4166667,3,268.7989608,221.7307692,4,279.0100569,318.375,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,pregnant,fatwoman
0,311.0994081,384.5,1,253.7528818,318.375,2,285.1115963,225.8,3,268.7989608,262.4230769,4,279.0100569,296.3333333,5,168.1355617,252.25,6,210.6747505,120,7,241.9045381,120,8,213.0784587,252.25,boy,fatwoman
0,311.0994081,252.25,1,253.7528818,331.6,2,285.1115963,331.6,3,268.7989608,221.7307692,4,279.0100569,384.5,5,168.1355617,208.1666667,6,210.6747505,120,7,241.9045381,252.25,8,213.0784587,120,girl,oldman
0,311.0994081,208.1666667,1,253.7528818,355.1111111,2,285.1115963,346.7142857,3,268.7989608,343.8076923,4,279.0100569,278.7,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,252.25,girl,oldwoman
0,311.0994081,120,1,253.7528818,355.1111111,2,285.1115963,266.9444444,3,268.7989608,303.1153846,4,279.0100569,384.5,5,168.1355617,120,6,210.6747505,186.125,7,241.9045381,120,8,213.0784587,120,femaleathlete,homeless
0,311.0994081,384.5,1,253.7528818,355.1111111,2,285.1115963,296.3333333,3,268.7989608,303.1153846,4,279.0100569,186.125,5,168.1355617,120,6,210.6747505,186.125,7,241.9045381,120,8,213.0784587,252.25,maleathlete,dog
0,311.0994081,384.5,1,253.7528818,252.25,2,285.1115963,325.7222222,3,268.7989608,262.4230769,4,279.0100569,120,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,252.25,femaleathlete,dog
0,311.0994081,296.3333333,1,253.7528818,296.3333333,2,285.1115963,237.5555556,3,268.7989608,242.0769231,4,279.0100569,384.5,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,maleathlete,oldman
0,311.0994081,384.5,1,253.7528818,340.4166667,2,285.1115963,384.5,3,268.7989608,221.7307692,4,279.0100569,278.7,5,168.1355617,120,6,210.6747505,296.3333333,7,241.9045381,120,8,213.0784587,384.5,maleathlete,fatman
0,311.0994081,296.3333333,1,253.7528818,252.25,2,285.1115963,340.4166667,3,268.7989608,282.7692308,4,279.0100569,252.25,5,168.1355617,252.25,6,210.6747505,120,7,241.9045381,120,8,213.0784587,384.5,maleathlete,oldwoman
0,311.0994081,208.1666667,1,253.7528818,340.4166667,2,285.1115963,318.375,3,268.7989608,303.1153846,4,279.0100569,384.5,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,woman,dog
0,311.0994081,296.3333333,1,253.7528818,331.6,2,285.1115963,271.1428571,3,268.7989608,282.7692308,4,279.0100569,296.3333333,5,168.1355617,120,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,120,man,criminal
0,311.0994081,252.25,1,253.7528818,346.7142857,2,285.1115963,285.3125,3,268.7989608,303.1153846,4,279.0100569,318.375,5,168.1355617,252.25,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,man,homeless
0,311.0994081,384.5,1,253.7528818,351.4375,2,285.1115963,308.9285714,3,268.7989608,262.4230769,4,279.0100569,252.25,5,168.1355617,120,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,120,maleathlete,oldwoman
0,311.0994081,296.3333333,1,253.7528818,278.7,2,285.1115963,340.4166667,3,268.7989608,262.4230769,4,279.0100569,252.25,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,maleathlete,cat
0,311.0994081,384.5,1,253.7528818,278.7,2,285.1115963,308.9285714,3,268.7989608,282.7692308,4,279.0100569,208.1666667,5,168.1355617,120,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,384.5,criminal,cat
0,311.0994081,384.5,1,253.7528818,252.25,2,285.1115963,208.1666667,3,268.7989608,181.0384615,4,279.0100569,186.125,5,168.1355617,120,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,252.25,maleathlete,cat
0,311.0994081,384.5,1,253.7528818,252.25,2,285.1115963,266.9444444,3,268.7989608,303.1153846,4,279.0100569,252.25,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,384.5,boy,oldwoman
0,311.0994081,384.5,1,253.7528818,340.4166667,2,285.1115963,252.25,3,268.7989608,262.4230769,4,279.0100569,120,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,femaleathlete,fatwoman
0,311.0994081,296.3333333,1,253.7528818,266.9444444,2,285.1115963,252.25,3,268.7989608,282.7692308,4,279.0100569,278.7,5,168.1355617,120,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,120,businesswoman,oldman
0,311.0994081,296.3333333,1,253.7528818,325.7222222,2,285.1115963,296.3333333,3,268.7989608,282.7692308,4,279.0100569,120,5,168.1355617,120,6,210.6747505,120,7,241.9045381,252.25,8,213.0784587,252.25,homeless,dog
0,311.0994081,296.3333333,1,253.7528818,233.3571429,2,285.1115963,252.25,3,268.7989608,262.4230769,4,279.0100569,296.3333333,5,168.1355617,252.25,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,femaleathlete,woman
0,311.0994081,384.5,1,253.7528818,252.25,2,285.1115963,285.3125,3,268.7989608,323.4615385,4,279.0100569,318.375,5,168.1355617,120,6,210.6747505,208.1666667,7,241.9045381,252.25,8,213.0784587,252.25,girl,cat
0,311.0994081,384.5,1,253.7528818,278.7,2,285.1115963,186.125,3,268.7989608,323.4615385,4,279.0100569,318.375,5,168.1355617,120,6,210.6747505,278.7,7,241.9045381,120,8,213.0784587,252.25,girl,oldwoman
0,311.0994081,384.5,1,253.7528818,351.4375,2,285.1115963,278.7,3,268.7989608,282.7692308,4,279.0100569,318.375,5,168.1355617,252.25,6,210.6747505,120,7,241.9045381,120,8,213.0784587,252.25,femaleathlete,oldman
0,311.0994081,384.5,1,253.7528818,346.7142857,2,285.1115963,384.5,3,268.7989608,242.0769231,4,279.0100569,296.3333333,5,168.1355617,252.25,6,210.6747505,120,7,241.9045381,120,8,213.0784587,252.25,boy,fatman
0,311.0994081,296.3333333,1,253.7528818,351.4375,2,285.1115963,233.3571429,3,268.7989608,303.1153846,4,279.0100569,225.8,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,252.25,homeless,cat
0,311.0994081,384.5,1,253.7528818,233.3571429,2,285.1115963,271.1428571,3,268.7989608,282.7692308,4,279.0100569,296.3333333,5,168.1355617,120,6,210.6747505,120,7,241.9045381,252.25,8,213.0784587,120,boy,oldwoman
0,311.0994081,384.5,1,253.7528818,208.1666667,2,285.1115963,278.7,3,268.7989608,221.7307692,4,279.0100569,208.1666667,5,168.1355617,120,6,210.6747505,120,7,241.9045381,252.25,8,213.0784587,120,boy,criminal
0,311.0994081,208.1666667,1,253.7528818,308.9285714,2,285.1115963,266.9444444,3,268.7989608,242.0769231,4,279.0100569,252.25,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,maleathlete,femaledoctor
0,311.0994081,384.5,1,253.7528818,252.25,2,285.1115963,264.2727273,3,268.7989608,262.4230769,4,279.0100569,208.1666667,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,boy,dog
0,311.0994081,296.3333333,1,253.7528818,312.3636364,2,285.1115963,308.9285714,3,268.7989608,262.4230769,4,279.0100569,186.125,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,252.25,criminal,oldwoman
0,311.0994081,296.3333333,1,253.7528818,308.9285714,2,285.1115963,252.25,3,268.7989608,282.7692308,4,279.0100569,296.3333333,5,168.1355617,208.1666667,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,120,femaleathlete,man
0,311.0994081,296.3333333,1,253.7528818,384.5,2,285.1115963,384.5,3,268.7989608,282.7692308,4,279.0100569,252.25,5,168.1355617,252.25,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,252.25,femaleathlete,fatwoman
0,311.0994081,384.5,1,253.7528818,384.5,2,285.1115963,351.4375,3,268.7989608,262.4230769,4,279.0100569,318.375,5,168.1355617,296.3333333,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,120,maleathlete,oldman
0,311.0994081,208.1666667,1,253.7528818,325.7222222,2,285.1115963,285.3125,3,268.7989608,262.4230769,4,279.0100569,384.5,5,168.1355617,120,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,120,femaleathlete,boy
0,311.0994081,252.25,1,253.7528818,296.3333333,2,285.1115963,296.3333333,3,268.7989608,323.4615385,4,279.0100569,331.6,5,168.1355617,120,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,120,femaleathlete,oldman
0,311.0994081,208.1666667,1,253.7528818,318.375,2,285.1115963,278.7,3,268.7989608,262.4230769,4,279.0100569,296.3333333,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,femaleathlete,dog
0,311.0994081,296.3333333,1,253.7528818,305.15,2,285.1115963,285.3125,3,268.7989608,242.0769231,4,279.0100569,225.8,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,252.25,boy,cat
0,311.0994081,384.5,1,253.7528818,266.9444444,2,285.1115963,233.3571429,3,268.7989608,262.4230769,4,279.0100569,384.5,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,femaleathlete,dog
0,311.0994081,384.5,1,253.7528818,346.7142857,2,285.1115963,318.375,3,268.7989608,323.4615385,4,279.0100569,318.375,5,168.1355617,252.25,6,210.6747505,186.125,7,241.9045381,208.1666667,8,213.0784587,120,businesswoman,oldman
0,311.0994081,208.1666667,1,253.7528818,384.5,2,285.1115963,285.3125,3,268.7989608,282.7692308,4,279.0100569,318.375,5,168.1355617,384.5,6,210.6747505,252.25,7,241.9045381,120,8,213.0784587,120,femaleathlete,homeless
0,311.0994081,384.5,1,253.7528818,340.4166667,2,285.1115963,237.5555556,3,268.7989608,282.7692308,4,279.0100569,318.375,5,168.1355617,120,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,120,femaledoctor,dog
0,311.0994081,384.5,1,253.7528818,305.15,2,285.1115963,157.7857143,3,268.7989608,303.1153846,4,279.0100569,318.375,5,168.1355617,208.1666667,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,boy,criminal
0,311.0994081,384.5,1,253.7528818,288.3181818,2,285.1115963,271.1428571,3,268.7989608,303.1153846,4,279.0100569,186.125,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,252.25,femaleathlete,fatwoman
0,311.0994081,384.5,1,253.7528818,308.9285714,2,285.1115963,296.3333333,3,268.7989608,242.0769231,4,279.0100569,318.375,5,168.1355617,120,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,120,oldwoman,homeless
0,311.0994081,252.25,1,253.7528818,331.6,2,285.1115963,358.05,3,268.7989608,323.4615385,4,279.0100569,252.25,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,252.25,criminal,oldman
0,311.0994081,384.5,1,253.7528818,351.4375,2,285.1115963,340.4166667,3,268.7989608,242.0769231,4,279.0100569,278.7,5,168.1355617,120,6,210.6747505,186.125,7,241.9045381,120,8,213.0784587,252.25,girl,dog
0,311.0994081,384.5,1,253.7528818,266.9444444,2,285.1115963,252.25,3,268.7989608,282.7692308,4,279.0100569,384.5,5,168.1355617,120,6,210.6747505,208.1666667,7,241.9045381,252.25,8,213.0784587,120,pregnant,cat
0,311.0994081,296.3333333,1,253.7528818,325.7222222,2,285.1115963,285.3125,3,268.7989608,221.7307692,4,279.0100569,384.5,5,168.1355617,120,6,210.6747505,252.25,7,241.9045381,120,8,213.0784587,120,stroller,oldwoman
0,311.0994081,208.1666667,1,253.7528818,325.7222222,2,285.1115963,285.3125,3,268.7989608,282.7692308,4,279.0100569,384.5,5,168.1355617,252.25,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,girl,criminal
0,311.0994081,384.5,1,253.7528818,325.7222222,2,285.1115963,252.25,3,268.7989608,303.1153846,4,279.0100569,186.125,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,252.25,maleathlete,cat
0,311.0994081,296.3333333,1,253.7528818,384.5,2,285.1115963,318.375,3,268.7989608,282.7692308,4,279.0100569,252.25,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,252.25,boy,oldman
0,311.0994081,296.3333333,1,253.7528818,384.5,2,285.1115963,331.6,3,268.7989608,282.7692308,4,279.0100569,318.375,5,168.1355617,252.25,6,210.6747505,252.25,7,241.9045381,120,8,213.0784587,120,businesswoman,homeless
0,311.0994081,384.5,1,253.7528818,233.3571429,2,285.1115963,225.8,3,268.7989608,262.4230769,4,279.0100569,296.3333333,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,maleathlete,fatman
0,311.0994081,384.5,1,253.7528818,278.7,2,285.1115963,271.1428571,3,268.7989608,242.0769231,4,279.0100569,296.3333333,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,man,dog
0,311.0994081,384.5,1,253.7528818,346.7142857,2,285.1115963,346.7142857,3,268.7989608,181.0384615,4,279.0100569,278.7,5,168.1355617,252.25,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,boy,criminal
0,311.0994081,296.3333333,1,253.7528818,340.4166667,2,285.1115963,233.3571429,3,268.7989608,282.7692308,4,279.0100569,318.375,5,168.1355617,120,6,210.6747505,252.25,7,241.9045381,252.25,8,213.0784587,252.25,femaleathlete,dog
0,311.0994081,384.5,1,253.7528818,340.4166667,2,285.1115963,318.375,3,268.7989608,282.7692308,4,279.0100569,278.7,5,168.1355617,252.25,6,210.6747505,120,7,241.9045381,252.25,8,213.0784587,384.5,girl,fatman
0,311.0994081,208.1666667,1,253.7528818,308.9285714,2,285.1115963,340.4166667,3,268.7989608,282.7692308,4,279.0100569,208.1666667,5,168.1355617,120,6,210.6747505,120,7,241.9045381,252.25,8,213.0784587,120,businessman,oldwoman
0,311.0994081,252.25,1,253.7528818,271.1428571,2,285.1115963,318.375,3,268.7989608,303.1153846,4,279.0100569,384.5,5,168.1355617,252.25,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,femaleathlete,oldman
0,311.0994081,384.5,1,253.7528818,308.9285714,2,285.1115963,340.4166667,3,268.7989608,262.4230769,4,279.0100569,252.25,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,252.25,man,homeless
0,311.0994081,384.5,1,253.7528818,252.25,2,285.1115963,308.9285714,3,268.7989608,303.1153846,4,279.0100569,318.375,5,168.1355617,120,6,210.6747505,186.125,7,241.9045381,120,8,213.0784587,120,femaleathlete,cat
0,311.0994081,296.3333333,1,253.7528818,308.9285714,2,285.1115963,266.9444444,3,268.7989608,221.7307692,4,279.0100569,278.7,5,168.1355617,252.25,6,210.6747505,252.25,7,241.9045381,120,8,213.0784587,120,maleathlete,homeless
0,311.0994081,296.3333333,1,253.7528818,252.25,2,285.1115963,346.7142857,3,268.7989608,242.0769231,4,279.0100569,318.375,5,168.1355617,252.25,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,maleathlete,oldman
0,311.0994081,296.3333333,1,253.7528818,252.25,2,285.1115963,296.3333333,3,268.7989608,303.1153846,4,279.0100569,252.25,5,168.1355617,120,6,210.6747505,296.3333333,7,241.9045381,120,8,213.0784587,252.25,maleathlete,cat
0,311.0994081,252.25,1,253.7528818,318.375,2,285.1115963,308.9285714,3,268.7989608,303.1153846,4,279.0100569,384.5,5,168.1355617,208.1666667,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,120,girl,woman
0,311.0994081,296.3333333,1,253.7528818,278.7,2,285.1115963,296.3333333,3,268.7989608,303.1153846,4,279.0100569,278.7,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,girl,cat
0,311.0994081,384.5,1,253.7528818,271.1428571,2,285.1115963,296.3333333,3,268.7989608,262.4230769,4,279.0100569,318.375,5,168.1355617,252.25,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,boy,fatwoman
0,311.0994081,384.5,1,253.7528818,318.375,2,285.1115963,278.7,3,268.7989608,242.0769231,4,279.0100569,252.25,5,168.1355617,120,6,210.6747505,186.125,7,241.9045381,120,8,213.0784587,252.25,femaleathlete,woman
0,311.0994081,384.5,1,253.7528818,384.5,2,285.1115963,278.7,3,268.7989608,262.4230769,4,279.0100569,252.25,5,168.1355617,252.25,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,120,maleathlete,man
0,311.0994081,296.3333333,1,253.7528818,252.25,2,285.1115963,308.9285714,3,268.7989608,282.7692308,4,279.0100569,252.25,5,168.1355617,120,6,210.6747505,186.125,7,241.9045381,120,8,213.0784587,384.5,femaleathlete,cat
0,311.0994081,296.3333333,1,253.7528818,331.6,2,285.1115963,331.6,3,268.7989608,282.7692308,4,279.0100569,318.375,5,168.1355617,252.25,6,210.6747505,252.25,7,241.9045381,120,8,213.0784587,120,girl,oldman
0,311.0994081,384.5,1,253.7528818,252.25,2,285.1115963,308.9285714,3,268.7989608,262.4230769,4,279.0100569,252.25,5,168.1355617,252.25,6,210.6747505,186.125,7,241.9045381,120,8,213.0784587,252.25,maleathlete,fatwoman
0,311.0994081,208.1666667,1,253.7528818,336.4090909,2,285.1115963,271.1428571,3,268.7989608,303.1153846,4,279.0100569,186.125,5,168.1355617,252.25,6,210.6747505,120,7,241.9045381,120,8,213.0784587,384.5,boy,cat
0,311.0994081,384.5,1,253.7528818,225.8,2,285.1115963,285.3125,3,268.7989608,221.7307692,4,279.0100569,252.25,5,168.1355617,120,6,210.6747505,120,7,241.9045381,252.25,8,213.0784587,120,maledoctor,oldwoman
0,311.0994081,384.5,1,253.7528818,252.25,2,285.1115963,252.25,3,268.7989608,303.1153846,4,279.0100569,384.5,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,pregnant,dog
0,311.0994081,208.1666667,1,253.7528818,296.3333333,2,285.1115963,384.5,3,268.7989608,262.4230769,4,279.0100569,318.375,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,woman,cat
0,311.0994081,296.3333333,1,253.7528818,384.5,2,285.1115963,208.1666667,3,268.7989608,242.0769231,4,279.0100569,331.6,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,boy,cat
0,311.0994081,296.3333333,1,253.7528818,252.25,2,285.1115963,305.15,3,268.7989608,242.0769231,4,279.0100569,318.375,5,168.1355617,120,6,210.6747505,252.25,7,241.9045381,120,8,213.0784587,120,boy,fatman
0,311.0994081,120,1,253.7528818,318.375,2,285.1115963,308.9285714,3,268.7989608,303.1153846,4,279.0100569,318.375,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,maleathlete,cat
0,311.0994081,296.3333333,1,253.7528818,331.6,2,285.1115963,318.375,3,268.7989608,303.1153846,4,279.0100569,384.5,5,168.1355617,120,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,120,femaleathlete,dog
0,311.0994081,296.3333333,1,253.7528818,305.15,2,285.1115963,325.7222222,3,268.7989608,262.4230769,4,279.0100569,252.25,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,208.1666667,boy,homeless
0,311.0994081,384.5,1,253.7528818,225.8,2,285.1115963,340.4166667,3,268.7989608,262.4230769,4,279.0100569,296.3333333,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,252.25,girl,fatwoman
0,311.0994081,296.3333333,1,253.7528818,296.3333333,2,285.1115963,285.3125,3,268.7989608,242.0769231,4,279.0100569,318.375,5,168.1355617,208.1666667,6,210.6747505,186.125,7,241.9045381,120,8,213.0784587,120,pregnant,oldman
0,311.0994081,252.25,1,253.7528818,252.25,2,285.1115963,308.9285714,3,268.7989608,221.7307692,4,279.0100569,384.5,5,168.1355617,252.25,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,120,femaledoctor,man
0,311.0994081,296.3333333,1,253.7528818,296.3333333,2,285.1115963,308.9285714,3,268.7989608,262.4230769,4,279.0100569,318.375,5,168.1355617,252.25,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,femaleathlete,criminal
0,311.0994081,384.5,1,253.7528818,384.5,2,285.1115963,331.6,3,268.7989608,262.4230769,4,279.0100569,296.3333333,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,girl,dog
0,311.0994081,296.3333333,1,253.7528818,308.9285714,2,285.1115963,384.5,3,268.7989608,282.7692308,4,279.0100569,186.125,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,252.25,criminal,cat
0,311.0994081,296.3333333,1,253.7528818,308.9285714,2,285.1115963,252.25,3,268.7989608,303.1153846,4,279.0100569,296.3333333,5,168.1355617,252.25,6,210.6747505,120,7,241.9045381,120,8,213.0784587,252.25,girl,oldwoman
0,311.0994081,384.5,1,253.7528818,318.375,2,285.1115963,252.25,3,268.7989608,242.0769231,4,279.0100569,296.3333333,5,168.1355617,120,6,210.6747505,186.125,7,241.9045381,120,8,213.0784587,120,man,dog
0,311.0994081,384.5,1,253.7528818,278.7,2,285.1115963,208.1666667,3,268.7989608,201.3846154,4,279.0100569,384.5,5,168.1355617,120,6,210.6747505,252.25,7,241.9045381,120,8,213.0784587,120,businesswoman,criminal
0,311.0994081,120,1,253.7528818,308.9285714,2,285.1115963,308.9285714,3,268.7989608,282.7692308,4,279.0100569,384.5,5,168.1355617,120,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,120,girl,dog
0,311.0994081,384.5,1,253.7528818,331.6,2,285.1115963,331.6,3,268.7989608,201.3846154,4,279.0100569,384.5,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,maleathlete,oldman
0,311.0994081,208.1666667,1,253.7528818,355.1111111,2,285.1115963,195.5714286,3,268.7989608,242.0769231,4,279.0100569,225.8,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,252.25,homeless,dog
0,311.0994081,384.5,1,253.7528818,308.9285714,2,285.1115963,318.375,3,268.7989608,221.7307692,4,279.0100569,208.1666667,5,168.1355617,120,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,120,businessman,oldman
0,311.0994081,384.5,1,253.7528818,305.15,2,285.1115963,225.8,3,268.7989608,262.4230769,4,279.0100569,208.1666667,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,384.5,maleathlete,cat
0,311.0994081,384.5,1,253.7528818,296.3333333,2,285.1115963,271.1428571,3,268.7989608,262.4230769,4,279.0100569,120,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,252.25,maleathlete,fatwoman
0,311.0994081,384.5,1,253.7528818,318.375,2,285.1115963,278.7,3,268.7989608,303.1153846,4,279.0100569,331.6,5,168.1355617,120,6,210.6747505,252.25,7,241.9045381,120,8,213.0784587,120,femaleathlete,dog
0,311.0994081,120,1,253.7528818,355.1111111,2,285.1115963,225.8,3,268.7989608,282.7692308,4,279.0100569,296.3333333,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,boy,homeless
0,311.0994081,384.5,1,253.7528818,340.4166667,2,285.1115963,252.25,3,268.7989608,262.4230769,4,279.0100569,120,5,168.1355617,120,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,120,girl,dog
0,311.0994081,384.5,1,253.7528818,296.3333333,2,285.1115963,346.7142857,3,268.7989608,181.0384615,4,279.0100569,225.8,5,168.1355617,252.25,6,210.6747505,120,7,241.9045381,120,8,213.0784587,252.25,maleathlete,oldman
0,311.0994081,384.5,1,253.7528818,296.3333333,2,285.1115963,186.125,3,268.7989608,221.7307692,4,279.0100569,318.375,5,168.1355617,120,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,208.1666667,pregnant,dog
